id,word,pronunciation,chinese_meaning,example_1_en,example_1_zh,example_2_en,example_2_zh,category,difficulty,review_count,last_review_date,source_chapter,source_id,added_at,status,note
106,proper,/ˈprɑː.pɚ/,適當的；正確的,Proper shield termination is required for high-frequency Electromagnetic Compatibility (EMC) control.,高頻 EMC 控制需要適當的屏蔽端接。,A proper bonding path should be short and low impedance.,適當的搭接路徑應該短且低阻抗。,Harness / Wiring / Shielding,2,0,,EMC航電詞彙整合2,106,2026-07-01T11:47:09.446Z,mastered_active,
27,wiring,/ˈwaɪr.ɪŋ/,配線,Good wiring design reduces Electromagnetic Compatibility (EMC) risk.,良好的配線設計可降低 Electromagnetic Compatibility (EMC) 風險。,Wiring changes should be reviewed before retesting.,重新測試前應審查配線變更。,Harness / Wiring / Shielding,3,1,Wed Jun 17 2026 00:00:00 GMT+0800 (Taiwan Standard Time),EMC航電詞彙整合2,27,2026-07-01T11:46:57.756Z,mastered,
5,issue,/ˈɪʃ.uː/,問題、議題,Grounding issues may cause unexpected noise.,接地問題可能造成非預期雜訊。,The team should record each Electromagnetic Compatibility (EMC) issue during integration.,團隊應在整合期間記錄每個 Electromagnetic Compatibility (EMC) 問題。,Overview / Scope,2,0,,EMC航電詞彙整合2,5,2026-07-01T11:46:12.706Z,mastered,
4,scope,/skoʊp/,範圍,The scope of this document covers vehicle-level Electromagnetic Compatibility (EMC) risks.,本文件範圍涵蓋載具級 Electromagnetic Compatibility (EMC) 風險。,The scope must clearly define what is included and excluded.,範圍必須清楚定義包含與排除的項目。,Overview / Scope,2,0,,EMC航電詞彙整合2,4,2026-07-01T11:46:05.177Z,mastered,
3,introduction,/ˌɪn.trəˈdʌk.ʃən/,介紹、導論,The introduction explains the purpose of the Electromagnetic Compatibility (EMC) plan.,導論說明 Electromagnetic Compatibility (EMC) 計畫的目的。,The introduction summarizes the scope and applicable standards.,導論摘要說明範圍與適用標準。,Overview / Scope,2,0,,EMC航電詞彙整合2,3,2026-07-01T11:46:02.399Z,mastered,
84,design review,/dɪˈzaɪn rɪˈvjuː/,設計審查,Grounding and shielding should be reviewed during design review.,接地與屏蔽應在設計審查中檢查。,The consultant can support the Electromagnetic Compatibility (EMC) design review.,顧問可支援 Electromagnetic Compatibility (EMC) 設計審查。,Verification / Testing,2,0,,EMC航電詞彙整合1,84,2026-07-01T11:45:50.091Z,mastered,
87,risk,/rɪsk/,風險,The main risk is poor shielding continuity.,主要風險是屏蔽連續性不佳。,Early testing can reduce Electromagnetic Compatibility (EMC) integration risk.,早期測試可以降低 Electromagnetic Compatibility (EMC) 整合風險。,Verification / Testing,2,0,,EMC航電詞彙整合1,87,2026-07-01T11:45:44.055Z,mastered,
85,checklist,/ˈtʃek.lɪst/,檢查表,A checklist helps ensure consistent bonding inspection.,檢查表有助於確保搭接檢查一致。,We should prepare a grounding and shielding checklist.,我們應準備接地與屏蔽檢查表。,Verification / Testing,2,0,,EMC航電詞彙整合1,85,2026-07-01T11:45:37.560Z,mastered,
56,power return,/ˈpaʊ.ɚ rɪˈtɝːn/,電源回流,Power return should not be confused with chassis bonding.,電源回流不應與機殼搭接混為一談。,High-current power return paths must be carefully controlled.,大電流電源回流路徑必須謹慎控制。,Power / Return Path / Filtering,4,1,Wed Jun 17 2026 00:00:00 GMT+0800 (Taiwan Standard Time),EMC航電詞彙整合1,56,2026-07-01T11:45:13.605Z,mastered,
51,EtherCAN,/ˈiː.θɚ kæn/,EtherCAN 通訊,EtherCAN may be used for inter-subsystem communication.,EtherCAN 可用於子系統間通訊。,EtherCAN shielding should follow the overall bonding strategy.,EtherCAN 屏蔽應遵循整體搭接策略。,Data / Communication Buses,3,1,Wed Jun 17 2026 00:00:00 GMT+0800 (Taiwan Standard Time),EMC航電詞彙整合1,51,2026-07-01T11:45:09.776Z,mastered,
50,CAN bus,/kæn bʌs/,CAN 匯流排,CAN bus is widely used in embedded control systems.,CAN bus 廣泛用於嵌入式控制系統。,CAN bus routing should be separated from high-current power cables.,CAN bus 佈線應與大電流電源線分開。,Data / Communication Buses,2,0,,EMC航電詞彙整合1,50,2026-07-01T11:45:05.765Z,mastered,
49,RS-422,/ˌɑːr es fɔːr ˈtwɛn.ti tuː/,RS-422 通訊介面,RS-422 is used for differential communication.,RS-422 用於差動通訊。,RS-422 cable shields should be handled carefully in a composite structure.,在複材結構中，RS-422 線纜屏蔽要謹慎處理。,Data / Communication Buses,3,1,Wed Jun 17 2026 00:00:00 GMT+0800 (Taiwan Standard Time),EMC航電詞彙整合1,49,2026-07-01T11:45:01.232Z,mastered,
48,Ethernet,/ˈiː.θɚ.net/,乙太網路,Most subsystems communicate through Ethernet.,大多數子系統透過乙太網路通訊。,Shielded Ethernet cables need proper grounding rules.,屏蔽乙太網路線需要適當的接地規則。,Data / Communication Buses,2,0,,EMC航電詞彙整合1,48,2026-07-01T11:44:57.224Z,mastered,
17,high-frequency,/ˌhaɪ ˈfriː.kwən.si/,高頻,High-frequency currents are very sensitive to layout.,高頻電流對佈局非常敏感。,DC resistance alone does not represent high-frequency behavior.,單靠直流電阻無法代表高頻行為。,Electromagnetic Compatibility (EMC) / Electromagnetic Environmental Effects (E3) Core Terms,3,0,,EMC航電詞彙整合1,17,2026-07-01T11:43:46.578Z,mastered,
7,requirement,/rɪˈkwaɪr.mənt/,要求；規範要求,We need to understand the applicable Electromagnetic Compatibility (EMC) requirements.,我們需要了解適用的 Electromagnetic Compatibility (EMC) 要求。,The grounding design should meet vehicle-level requirements.,接地設計應符合載具級要求。,Electromagnetic Compatibility (EMC) / Electromagnetic Environmental Effects (E3) Core Terms,2,0,,EMC航電詞彙整合1,7,2026-07-01T11:43:42.834Z,mastered,
5,integration,/ˌɪn.təˈɡreɪ.ʃən/,整合,The issue becomes critical during avionics integration.,這個問題在航電整合時會變得很關鍵。,Integration testing may reveal grounding weaknesses.,整合測試可能暴露接地弱點。,Electromagnetic Compatibility (EMC) / Electromagnetic Environmental Effects (E3) Core Terms,2,0,,EMC航電詞彙整合1,5,2026-07-01T11:43:37.879Z,mastered,
2,system-level,/ˈsɪs.təm ˈlev.əl/,系統級,This is a system-level Electromagnetic Compatibility (EMC) integration issue.,這是系統級 Electromagnetic Compatibility (EMC) 整合問題。,"We need a system-level grounding architecture, not only box-level compliance.",我們需要系統級接地架構，而不只是單機合規。,Electromagnetic Compatibility (EMC) / Electromagnetic Environmental Effects (E3) Core Terms,3,0,,EMC航電詞彙整合1,2,2026-07-01T11:43:30.625Z,mastered,
28,overlap,/ˈoʊvərlæp/ | https://youglish.com/pronounce/overlap/english,搭接；重疊,Copper foil overlap should be planned near the panel edge.,銅箔搭接應規劃在板邊附近。,Poor overlap can increase contact resistance.,不良搭接可能增加接觸電阻。,Manufacturing / Procurement,Intermediate,0,,複合材質航電環,28,2026-07-01T05:34:17.893Z,mastered,
4,installation configuration,/ˌɪnstəˈleɪʃən kənˌfɪɡjəˈreɪʃən/ | https://youglish.com/pronounce/installation%20configuration/english,安裝配置,The installation configuration affects both Electromagnetic Compatibility (EMC) performance and assembly effort.,安裝配置會同時影響 EMC 表現與組裝工時。,We compared two installation configurations for the A2 section.,我們比較了 A2 段的兩種安裝配置。,Mechanical Installation / Fasteners,Intermediate,0,,複合材質航電環,4,2026-07-01T05:33:43.091Z,mastered,
38,impedance,/ɪmˈpiːdəns/,阻抗,The impedance must be controlled in high-speed avionics wiring.,高速航電線路中的阻抗必須被控制。,Cable impedance affects signal integrity and Electromagnetic Compatibility (EMC) performance.,電纜阻抗會影響訊號完整性與 Electromagnetic Compatibility (EMC) 表現。,Electromagnetic Compatibility (EMC) Behavior / Verification,4,1,Wed Jun 17 2026 00:00:00 GMT+0800 (Taiwan Standard Time),複合材質航電環,38,2026-07-01T01:16:02.650Z,mastered,
29,rework,/ˌriːˈwɜːrk/ | https://youglish.com/pronounce/rework/english,重工；返工,The installation plan should leave enough space for rework.,安裝規劃應保留足夠的重工空間。,Rework may be required if the copper foil edge is damaged.,若銅箔邊緣受損，可能需要重工。,Manufacturing / Procurement,Basic,0,,複合材質航電環,29,2026-07-01T01:07:49.549Z,mastered,
37,baseline,/ˈbeɪslaɪn/ | https://youglish.com/pronounce/baseline/english,基準；基準配置,The A4 baseline uses 100 micrometer copper foil and a 1 millimeter busbar.,A4 基準配置使用 100 微米銅箔與 1 毫米銅排。,A clear baseline helps compare weight changes between options.,明確的基準有助於比較各方案的重量變化。,Scope / Baseline,Basic,0,,複合材質航電環,37,2026-07-01T00:36:44.324Z,mastered,
6,design scope,/dɪˈzaɪn skoʊp/ | https://youglish.com/pronounce/design%20scope/english,設計範圍,The design scope is limited to conductive materials and standard fasteners.,設計範圍限於導電材料與標準固定件。,Adhesive and protective film are outside the current design scope.,黏著劑與保護膜不在目前設計範圍內。,Scope / Baseline,Basic,0,,複合材質航電環,6,2026-07-01T00:24:49.188Z,mastered,
7,functional analysis,/ˈfʌŋkʃənəl əˈnæləsɪs/,功能分析,Functional analysis breaks a high-level requirement into detailed functions.,功能分析會把高層級需求拆成詳細功能。,The team used functional analysis to define bonding interfaces.,團隊使用功能分析來定義接合介面。,Requirements & Process,4,0,,MSFC-HDBK-3697,7,2026-06-30T23:19:15.014Z,mastered,
6,system requirement,/ˈsɪstəm rɪˈkwaɪərmənt/,系統需求,The system requirement must be traceable to the mission objective.,系統需求必須能追溯到任務目標。,A clear system requirement prevents different teams from using different assumptions.,清楚的系統需求可避免不同團隊使用不同假設。,Requirements & Process,3,0,,MSFC-HDBK-3697,6,2026-06-30T23:18:49.778Z,mastered,
5,mission requirement,/ˈmɪʃən rɪˈkwaɪərmənt/,任務需求,A mission requirement is usually defined at the highest level.,任務需求通常在最高層級定義。,The mission requirement drives the system-level Electromagnetic Compatibility (EMC) design.,任務需求會推動系統層級的 EMC 設計。,Requirements & Process,3,0,,MSFC-HDBK-3697,5,2026-06-30T13:03:24.136Z,mastered,
2,response,/rɪˈspɑːns/,回覆；回應,Please refer to the attached file for our responses to your questions.,請參考附件中我們對您問題的回覆。,The response should be concise but technically complete.,回覆應簡潔但技術內容完整。,Consultant Communication / Reply,Basic,0,,EMC顧問回覆與系統整合詞彙,2,2026-06-30T13:02:22.305Z,mastered,
68,power level control,/ˈpaʊər ˈlevl kənˈtroʊl/ | https://youglish.com/pronounce/power%20level%20control/english,功率等級控制,Power level control can reduce RF risk during integration testing.,功率等級控制可降低整合測試期間的 RF 風險。,The RF module should support power level control if desense is observed.,若觀察到 desense，RF 模組應支援功率等級控制。,RF / Antenna Operations,Intermediate,0,,EMC顧問回覆與系統整合詞彙,68,2026-06-30T13:01:05.292Z,mastered,
56,operation mode,/ˌɑːpəˈreɪʃn moʊd/ | https://youglish.com/pronounce/operation%20mode/english,操作模式,Each operation mode should have a defined Electromagnetic Compatibility (EMC) observation item.,每個操作模式都應有定義好的 EMC 觀察項目。,Quiet mode and RF transmit mode are two important operation modes.,Quiet mode 與 RF transmit mode 是兩個重要操作模式。,System Test / Failure Criteria,Basic,0,,EMC顧問回覆與系統整合詞彙,56,2026-06-30T12:56:22.456Z,mastered,
51,worst-case simultaneous operation,/wɜːrst keɪs ˌsaɪməlˈteɪniəs ˌɑːpəˈreɪʃn/ | https://youglish.com/pronounce/worst-case%20simultaneous%20operation/english,最壞情境同時操作,Worst-case simultaneous operation should include RF transmit and actuator motion.,最壞情境同時操作應包含 RF 發射與致動器動作。,The system must not lose critical data during worst-case simultaneous operation.,系統在最壞情境同時操作時不得遺失關鍵資料。,System Test / Failure Criteria,Advanced,0,,EMC顧問回覆與系統整合詞彙,51,2026-06-30T12:27:47.804Z,active,
40,high dv/dt,/haɪ ˌdiː viː oʊvər ˌdiː ˈtiː/ | https://youglish.com/pronounce/high%20dv/dt/english,高電壓變化率,High dv/dt switching can capacitively couple noise into sensor wiring.,高 dv/dt 切換可能透過電容性耦合把雜訊導入感測器配線。,A shielded enclosure can reduce the effect of high dv/dt switching nodes.,屏蔽外殼可降低高 dv/dt 切換節點的影響。,Power / Transient / Protection,Advanced,0,,EMC顧問回覆與系統整合詞彙,40,2026-06-30T12:17:16.323Z,mastered,
39,high di/dt,/haɪ ˌdiː aɪ oʊvər ˌdiː ˈtiː/ | https://youglish.com/pronounce/high%20di/dt/english,高電流變化率,High di/dt loads such as JetVane drivers require careful routing and filtering.,JetVane 驅動器等高 di/dt 負載需要謹慎走線與濾波。,The high di/dt current loop should be kept as small as possible.,高 di/dt 電流迴路應盡可能縮小。,Power / Transient / Protection,Advanced,0,,EMC顧問回覆與系統整合詞彙,39,2026-06-30T12:17:07.921Z,mastered,
29,control plan,/kənˈtroʊl plæn/ | https://youglish.com/pronounce/control%20plan/english,控制計畫,The control plan links design rules to inspection and test evidence.,控制計畫將設計規則連結到檢查與測試證據。,Bonding checks should be listed in the control plan.,搭接檢查應列入控制計畫。,Verification / Requirements,Intermediate,0,,EMC顧問回覆與系統整合詞彙,29,2026-06-30T12:14:12.797Z,mastered,
20,system integration,/ˈsɪstəm ˌɪntɪˈɡreɪʃn/ | https://youglish.com/pronounce/system%20integration/english,系統整合,Electromagnetic Compatibility (EMC) problems often appear during system integration.,EMC 問題經常在系統整合階段出現。,The grounding condition changes after system integration on a non-conductive ring.,系統整合到不導電環上後，接地條件會改變。,Avionics / System Integration,Intermediate,0,,EMC顧問回覆與系統整合詞彙,20,2026-06-30T12:11:27.866Z,mastered,
19,interconnect,/ˌɪntərkəˈnekt/,互相連接；互連,The copper busbars interconnect the composite panels and the avionics ring.,銅排將複合材料面板與航電環互相連接。,All bonding points should be interconnected with low impedance paths.,所有搭接點應以低阻抗路徑互連。,Avionics / System Integration,Intermediate,0,,EMC顧問回覆與系統整合詞彙,19,2026-06-30T12:11:21.240Z,mastered,
18,subsystem,/ˈsʌbsɪstəm/,子系統,Each subsystem will be bonded to the local copper busbar.,每個子系統都會搭接到局部銅排。,"The avionics ring contains multiple power, RF, and control subsystems.",航電環包含多個電源、射頻與控制子系統。,Avionics / System Integration,Basic,0,,EMC顧問回覆與系統整合詞彙,18,2026-06-30T12:10:57.063Z,mastered,
11,final requirement,/ˈfaɪnəl rɪˈkwaɪərmənt/,最終需求；正式需求,The assumed values shall be confirmed in the final requirements.,假設值應在最終需求中確認。,The final requirement will be defined after consultant review.,最終需求將在顧問審查後定義。,Engineering Documentation / Assumptions,Intermediate,0,,EMC顧問回覆與系統整合詞彙,11,2026-06-30T12:10:19.783Z,mastered,
6,interface,/ˈɪntərfeɪs/,介面；接口,The bonding resistance shall be checked at each interface.,每個介面的搭接電阻都應被檢查。,The interface between the panel and the ring is critical for Electromagnetic Compatibility (EMC).,面板與航電環之間的介面對 EMC 很關鍵。,Engineering Documentation / Assumptions,Intermediate,0,,EMC顧問回覆與系統整合詞彙,6,2026-06-30T12:09:39.242Z,mastered,
1,consultant question,/kənˈsʌltənt ˈkwestʃən/,顧問問題,This slide summarizes the responses to consultant questions.,這張簡報彙整了對顧問問題的回覆。,Each consultant question should be answered with clear supporting information.,每個顧問問題都應以清楚的佐證資訊回覆。,Consultant Communication / Reply,Basic,0,,EMC顧問回覆與系統整合詞彙,1,2026-06-30T12:09:19.138Z,mastered,
25,intra-system Electromagnetic Compatibility (EMC),/ˈɪntrə ˈsɪstəm ˌiː em ˈsiː/ | https://youglish.com/pronounce/intra-system%20EMC/english,系統內 EMC；系統內部相容性,Intra-system Electromagnetic Compatibility (EMC) checks whether one onboard subsystem interferes with another.,系統內 EMC 檢查一個機載子系統是否會干擾另一個子系統。,JetVane operation is a key intra-system Electromagnetic Compatibility (EMC) case for DAQ monitoring.,JetVane 動作是 DAQ 監測的重要系統內 EMC 情境。,Electromagnetic Compatibility (EMC) / Electromagnetic Environmental Effects (E3) Planning,Advanced,0,,EMC顧問回覆與系統整合詞彙,25,2026-06-30T12:09:06.963Z,active,
100,regarding,/rɪˈɡɑːr.dɪŋ/,關於；有關,We would like to consult with you regarding the grounding architecture.,我們想就接地架構向您請教。,The attached file includes discussion topics regarding MIL-STD-464 compliance.,附件包含有關 MIL-STD-464 合規性的討論議題。,Documentation / Lessons Learned,2,0,,EMC航電詞彙整合2,100,2026-06-28T13:52:10.417Z,active,
97,concise,/kənˈsaɪs/,簡潔的；扼要的,Please keep the briefing document concise and focused.,請讓簡報文件保持簡潔且聚焦。,A concise summary helps the consultant understand the main issue quickly.,簡潔的摘要有助於顧問快速了解主要問題。,Documentation / Lessons Learned,2,0,,EMC航電詞彙整合2,97,2026-06-28T13:52:02.449Z,active,
104,challenge,/ˈtʃæl.ɪndʒ/,挑戰,The key challenge is the non-conductive composite structure.,主要挑戰是不導電的複合材質結構。,Cable shield termination is a major challenge in this design.,線纜屏蔽端接是此設計中的主要挑戰。,Troubleshooting,2,0,,EMC航電詞彙整合2,104,2026-06-28T13:51:38.108Z,active,
114,arranged at,/əˈreɪndʒd æt/,以……角度／位置排列,The three composite panels are arranged at 120 degrees.,三片複合板以 120 度排列。,The bonding points should be arranged at regular intervals around the ring.,搭接點應沿航電環以固定間距排列。,Grounding / Bonding,3,0,,EMC航電詞彙整合2,114,2026-06-28T13:21:53.853Z,active,
115,Mercedes-star,/mɚˈseɪ.diːz stɑːr/,賓士星形結構；三叉星形配置,The A1 mounting panels are arranged in a Mercedes-star configuration.,A1 安裝板以賓士星形配置排列。,The Mercedes-star layout provides three vertical mounting surfaces inside the ring.,賓士星形配置在航電環內提供三個垂直安裝面。,Overview / Scope,3,0,,EMC航電詞彙整合2,115,2026-06-28T13:21:35.419Z,active,
102,experience,/ɪkˈspɪr.i.əns/,經驗,We would appreciate your experience in rocket integration testing.,我們很希望了解您在火箭整合測試方面的經驗。,Practical experience is important for grounding and shielding implementation.,實務經驗對接地與屏蔽實作非常重要。,Documentation / Lessons Learned,2,0,,EMC航電詞彙整合2,102,2026-06-28T13:20:31.659Z,active,
