id,word,pronunciation,chinese_meaning,example_1_en,example_1_zh,example_2_en,example_2_zh,category,difficulty,review_count,last_review_date,source_chapter,source_id,added_at,status,note
110,diagram,/ˈdaɪ.ə.ɡræm/,示意圖；圖解,The diagram shows the bonding connection between the panels and the avionics ring.,示意圖顯示複合板與航電環之間的搭接連接。,A clear diagram will help the consultant understand the installation concept.,清楚的示意圖有助於顧問理解安裝概念。,Documentation / Lessons Learned,2,0,,EMC航電詞彙整合2,110,2026-06-28T13:20:16.185Z,active,
108,purposed,/ˈpɝː.pəst/,有目的的；被設計為某用途的（較少用；名詞建議用 purpose）,The proposed bonding network is purposed to provide a low-impedance reference path.,所提出的搭接網路旨在提供低阻抗參考路徑。,"In most technical writing, use 'intended' or 'designed' instead of 'purposed'.",在多數技術寫作中，建議用 intended 或 designed 取代 purposed。,Documentation / Lessons Learned,3,0,,EMC航電詞彙整合2,108,2026-06-28T13:20:10.186Z,active,
107,proposed,/prəˈpoʊzd/,建議的；提出的,The proposed topics are intended for the consultant's presentation.,這些建議議題是提供給顧問簡報使用的。,We need to review the proposed grounding concept before implementation.,在實作前，我們需要審查建議的接地概念。,Documentation / Lessons Learned,2,0,,EMC航電詞彙整合2,107,2026-06-28T13:19:57.009Z,active,
84,constraint,/kənˈstreɪnt/,限制條件,Countdown constraints may prevent certain RF transmitters from operating.,倒數限制可能禁止某些 RF 發射機運作。,Each constraint should be linked to a safety or Electromagnetic Compatibility (EMC) requirement.,每項限制條件都應連結到安全或 Electromagnetic Compatibility (EMC) 需求。,Launch Operations,3,1,Wed Jun 17 2026 00:00:00 GMT+0800 (Taiwan Standard Time),EMC航電詞彙整合2,84,2026-06-28T13:19:48.980Z,active,
112,lack of,/læk əv/,缺乏；不足,The lack of a conductive chassis is the main system-level concern.,缺乏導電機殼是主要的系統級疑慮。,A lack of shield continuity can reduce Electromagnetic Compatibility (EMC) performance.,缺乏屏蔽連續性會降低 EMC 性能。,Troubleshooting,2,0,,EMC航電詞彙整合2,112,2026-06-28T13:19:39.990Z,active,
101,concern,/kənˈsɝːn/,疑慮；關切；擔心,Our main concern is the lack of a conductive reference structure.,我們主要的疑慮是缺少導電參考結構。,The consultant should understand our system-level Electromagnetic Compatibility (EMC) concerns.,顧問應了解我們的系統級 EMC 疑慮。,Troubleshooting,2,0,,EMC航電詞彙整合2,101,2026-06-28T13:19:36.890Z,active,
96,ineffective,/ˌɪn.əˈfek.tɪv/,無效的；效果不佳的,A long pigtail may make the cable shield ineffective at high frequency.,過長的豬尾線可能使線纜屏蔽在高頻下失效。,Shielding can be ineffective without a proper termination reference.,若沒有適當的端接參考，屏蔽可能無效。,Troubleshooting,3,0,,EMC航電詞彙整合2,96,2026-06-28T13:19:33.248Z,active,
111,react to,/riˈækt tuː/,對……反應；回應（注意：不是「導致」，導致可用 lead to / result in）,We need to understand how the system will react to external Radio Frequency (RF) fields.,我們需要了解系統會如何對外部 RF 場反應。,The Data Acquisition (DAQ) system may react to conducted noise on the power line.,DAQ 系統可能會對電源線上的傳導雜訊產生反應。,RF Compatibility,3,0,,EMC航電詞彙整合2,111,2026-06-28T13:19:05.627Z,active,
103,effectiveness,/ɪˈfek.tɪv.nəs/,有效性；效果,Shielding effectiveness depends on continuity and proper termination.,屏蔽有效性取決於連續性與適當的端接。,We need to verify the effectiveness of the bonding network.,我們需要驗證搭接網路的有效性。,RF Compatibility,3,0,,EMC航電詞彙整合2,103,2026-06-28T13:18:50.963Z,active,
92,although,/ɔːlˈðoʊ/,雖然；儘管,"Although each subsystem passed Military Standard 461 (MIL-STD-461), system-level integration still needs to be verified.",雖然每個子系統都通過 MIL-STD-461，系統級整合仍然需要驗證。,"Although the ring is lightweight, it does not provide a natural conductive reference.",雖然航電環很輕，但它不會提供天然的導電參考。,Overview / Scope,2,0,,EMC航電詞彙整合2,92,2026-06-28T13:18:02.975Z,active,
98,approximately,/əˈprɑːk.sə.mət.li/,大約；約略,The A1 avionics ring is approximately 110 cm in diameter.,A1 航電環直徑約 110 公分。,Each composite panel is approximately 50 cm by 40 cm.,每片複合板尺寸約為 50 公分乘 40 公分。,Overview / Scope,2,0,,EMC航電詞彙整合2,98,2026-06-28T13:17:59.828Z,active,
99,sufficient,/səˈfɪʃ.ənt/,足夠的；充足的,The structure may not provide a sufficient Radio Frequency (RF) reference.,此結構可能無法提供足夠的 RF 參考。,We need sufficient bonding points around the avionics ring.,我們需要在航電環周圍提供足夠的搭接點。,Requirements / Standards,2,0,,EMC航電詞彙整合2,99,2026-06-28T13:17:48.397Z,active,
28,wire segregation,/waɪr ˌseɡ.rəˈɡeɪ.ʃən/,線路隔離、線種分離,Wire segregation prevents noisy cables from coupling into sensitive signals.,線路隔離可避免噪聲線纜耦合到敏感訊號。,"Power, RF, and low-level analog wires need proper wire segregation.",電源、RF 與低位準類比線路需要適當線路隔離。,Harness / Wiring / Shielding,5,1,Wed Jun 17 2026 00:00:00 GMT+0800 (Taiwan Standard Time),EMC航電詞彙整合2,28,2026-06-25T16:07:10.900Z,active,
17,compliance matrix,/kəmˈplaɪ.əns ˈmeɪ.trɪks/,符合性矩陣,A compliance matrix tracks every Electromagnetic Compatibility (EMC) requirement.,符合性矩陣追蹤每項 Electromagnetic Compatibility (EMC) 需求。,The compliance matrix should identify verification status and evidence.,符合性矩陣應標示驗證狀態與證據。,Requirements / Standards,5,1,Wed Jun 17 2026 00:00:00 GMT+0800 (Taiwan Standard Time),EMC航電詞彙整合2,17,2026-06-25T16:07:08.049Z,active,
73,susceptibility,/səˌsep.təˈbɪl.ə.ti/,敏感度；易受干擾性,Susceptibility tests evaluate how equipment reacts to external fields.,敏感度測試評估設備對外部場的反應。,Poor shielding increases system susceptibility.,屏蔽不良會增加系統敏感度。,Electromagnetic Compatibility (EMC) / Electromagnetic Environmental Effects (E3) Core Terms,4,1,Wed Jun 17 2026 00:00:00 GMT+0800 (Taiwan Standard Time),EMC航電詞彙整合1,73,2026-06-25T16:06:03.211Z,active,
30,edge lifting,/edʒ ˈlɪftɪŋ/ | https://youglish.com/pronounce/edge%20lifting/english,邊緣翹起,Edge lifting of copper foil should be avoided during installation.,施工時應避免銅箔邊緣翹起。,Edge lifting can create unreliable electrical contact.,邊緣翹起可能造成不可靠的電氣接觸。,Reliability / Failure Modes,Intermediate,0,,複合材質航電環,30,2026-06-25T16:04:59.598Z,active,
22,surface treatment,/ˈsɜːrfɪs ˈtriːtmənt/ | https://youglish.com/pronounce/surface%20treatment/english,表面處理,Surface treatment must not insulate the bonding contact area.,表面處理不可使搭接接觸面變成絕緣。,"Copper, aluminum, and stainless steel may require different surface treatments.",銅、鋁與不鏽鋼可能需要不同的表面處理。,Manufacturing / Procurement,Intermediate,0,,複合材質航電環,22,2026-06-25T16:04:49.388Z,active,
24,adhesive,/ədˈhiːsɪv/ | https://youglish.com/pronounce/adhesive/english,黏著劑；膠,Adhesive weight is outside the current estimate boundary.,黏著劑重量不在目前估算邊界內。,The adhesive process must prevent copper foil edges from lifting.,黏著製程必須避免銅箔邊緣翹起。,Manufacturing / Procurement,Intermediate,0,,複合材質航電環,24,2026-06-25T16:04:42.961Z,active,
3,weight estimate,/weɪt ˈestɪmət/ | https://youglish.com/pronounce/weight%20estimate/english,重量估算,"The weight estimate includes copper foil, busbars, screws, washers, and braided straps.",重量估算包含銅箔、銅排、螺絲、墊片與編織帶。,This weight estimate does not include adhesive or installation loss.,此重量估算不包含黏著劑或施工耗損。,Material Properties / Estimation,Basic,0,,複合材質航電環,3,2026-06-25T16:03:12.797Z,active,
16,thickness,/ˈθɪknəs/ | https://youglish.com/pronounce/thickness/english,厚度,Copper foil thickness has a major impact on total weight.,銅箔厚度對總重量有很大影響。,The busbar thickness options are 1 millimeter and 2 millimeters.,銅排厚度選項為 1 毫米與 2 毫米。,Material Properties / Estimation,Basic,0,,複合材質航電環,16,2026-06-25T16:03:09.243Z,active,
18,circumference,/sərˈkʌmfərəns/ | https://youglish.com/pronounce/circumference/english,圓周長,The upper ring busbar length is based on the ring circumference.,上方環形銅排長度依據環體圓周長計算。,The circumference is calculated from the ring diameter.,圓周長由環體直徑計算。,Structure / Geometry,Intermediate,0,,複合材質航電環,18,2026-06-25T16:03:04.134Z,active,
35,flight article,/flaɪt ˈɑːrtɪkəl/ | https://youglish.com/pronounce/flight%20article/english,飛行件；實際飛行硬體,The final flight article should use the 100 micrometer copper foil baseline.,最終飛行件應以 100 微米銅箔為基準。,Prototype weights may differ from the flight article weight.,原型件重量可能與飛行件重量不同。,Scope / Baseline,Intermediate,0,,複合材質航電環,35,2026-06-25T16:02:47.777Z,active,
16,aerospace-grade,/ˈeroʊspeɪs ɡreɪd/,航太等級的,We have identified aerospace-grade materials for the outer surface.,我們已找到可用於外表面的航太等級材料。,Aerospace-grade coatings are usually qualified for harsh environments.,航太等級塗層通常會通過嚴苛環境的驗證。,Materials / Conductive Hardware,Intermediate,0,,未熟記單字練習,16,2026-06-25T15:54:47.746Z,removed,
12,subject to final confirmation,/ˈsʌbdʒekt tuː ˈfaɪnəl ˌkɑːnfərˈmeɪʃən/,待最終確認；需最終確認,The values are preliminary assumptions and subject to final confirmation.,這些數值為初步假設，仍待最終確認。,The bonding method is subject to final confirmation by the structural team.,搭接方法仍需由結構團隊做最終確認。,Engineering Documentation / Assumptions,Advanced,0,,EMC顧問回覆與系統整合詞彙,12,2026-06-25T15:53:30.227Z,active,
13,on top of,/ɑːn tɑːp əv/,在……上方；在……之上,Copper busbars will be installed on top of the copper foil.,銅排將安裝在銅箔上方。,The bonding washer is placed on top of the conductive surface.,搭接墊片放置在導電表面上方。,Engineering Documentation / Assumptions,Basic,0,,EMC顧問回覆與系統整合詞彙,13,2026-06-25T13:53:23.240Z,active,
3,briefing document,/ˈbriːfɪŋ ˈdɑːkjumənt/,簡報文件；說明文件,Please refer to the briefing document for more details.,更多細節請參考簡報文件。,The briefing document summarizes the current grounding concept.,該簡報文件彙整了目前的接地概念。,Consultant Communication / Reply,Basic,0,,EMC顧問回覆與系統整合詞彙,3,2026-06-25T13:50:12.399Z,active,
67,RF transmit inhibit,/ˌɑːr ˈef trænzˈmɪt ɪnˈhɪbɪt/ | https://youglish.com/pronounce/RF%20transmit%20inhibit/english,RF 發射禁止；發射抑制,RF transmit inhibit may be required during sensitive ground operations.,敏感地面操作期間可能需要 RF 發射禁止。,The test procedure should verify the RF transmit inhibit function.,測試程序應驗證 RF 發射禁止功能。,RF / Antenna Operations,Advanced,0,,EMC顧問回覆與系統整合詞彙,67,2026-06-25T11:59:16.616Z,active,
58,functional degradation,/ˈfʌŋkʃənl ˌdeɡrəˈdeɪʃn/ | https://youglish.com/pronounce/functional%20degradation/english,功能劣化；功能下降,The acceptance criteria should define allowable functional degradation.,驗收標準應定義允許的功能劣化程度。,Mission-critical functions should have no functional degradation during Electromagnetic Compatibility (EMC) testing.,任務關鍵功能在 EMC 測試期間不應有功能劣化。,System Test / Failure Criteria,Advanced,0,,EMC顧問回覆與系統整合詞彙,58,2026-06-25T11:58:17.010Z,active,
47,stitching,/ˈstɪtʃɪŋ/ | https://youglish.com/pronounce/stitching/english,多點縫合式連接；密集搭接點,More stitching points reduce the high-frequency impedance of the panel edge.,更多 stitching 點可降低板邊高頻阻抗。,RF-sensitive areas should use a shorter stitching interval.,RF 敏感區應使用較短的 stitching 間距。,Assembly / Ground Reference,Advanced,0,,EMC顧問回覆與系統整合詞彙,47,2026-06-25T11:56:00.019Z,active,
17,property,/ˈprɑːpərti/,特性；性質,The material has ESD protection properties.,該材料具有 ESD 保護特性。,Electrical conductivity is an important material property.,導電性是一項重要的材料特性。,Materials / Conductive Hardware,Basic,0,,EMC顧問回覆與系統整合詞彙,17,2026-06-25T11:50:55.284Z,active,
15,copper braided strap,/ˈkɑːpər ˈbreɪdɪd stræp/,銅編織帶；導電編織帶,Copper braided straps will be used to interconnect the panels and the avionics ring.,銅編織帶將用於互連面板與航電環。,A short copper braided strap reduces bonding inductance.,短的銅編織帶可以降低搭接電感。,Materials / Conductive Hardware,Intermediate,0,,EMC顧問回覆與系統整合詞彙,15,2026-06-25T11:50:00.525Z,active,
9,preliminary assumption,/prɪˈlɪməneri əˈsʌmpʃən/,初步假設,The values shown in this table are preliminary assumptions.,此表中的數值為初步假設。,This grounding layout is based on a preliminary assumption.,此接地配置是基於初步假設。,Engineering Documentation / Assumptions,Intermediate,0,,EMC顧問回覆與系統整合詞彙,9,2026-06-25T11:45:28.929Z,active,
7,preliminarily,/prɪˌlɪməˈnerəli/,初步地；暫時地,The structural department has preliminarily agreed to this approach.,結構部門已初步同意此作法。,The acceptance values were preliminarily defined for discussion.,驗收值是為了討論而初步定義的。,Engineering Documentation / Assumptions,Intermediate,0,,EMC顧問回覆與系統整合詞彙,7,2026-06-25T11:41:43.127Z,active,
4,supporting explanation,/səˈpɔːrtɪŋ ˌekspləˈneɪʃən/,補充說明；佐證說明,The attached file includes our responses and supporting explanations.,附件包含我們的回覆與補充說明。,A supporting explanation is provided for the proposed bonding method.,針對建議的搭接方法已提供補充說明。,Consultant Communication / Reply,Intermediate,0,,EMC顧問回覆與系統整合詞彙,4,2026-06-25T11:40:44.904Z,active,
57,self-compatibility,/self kəmˌpæt̬.əˈbɪl.ə.t̬i/,自相容性,Self-compatibility testing checks interference within the vehicle.,自相容性測試會檢查載具內部干擾。,Self-compatibility problems often appear when multiple radios operate together.,多個無線電同時運作時常會出現自相容性問題。,RF Compatibility,5,1,Wed Jun 17 2026 00:00:00 GMT+0800 (Taiwan Standard Time),EMC航電詞彙整合2,57,2026-06-25T11:33:06.908Z,active,
14,tinned copper,/tɪnd ˈkɑːpər/ | https://youglish.com/pronounce/tinned%20copper/english,鍍錫銅,The braided strap is modeled as tinned copper in the weight estimate.,重量估算中將編織帶視為鍍錫銅。,Tinned copper can improve corrosion resistance compared with bare copper.,相較於裸銅，鍍錫銅可提升耐腐蝕性。,Conductive Materials / Electromagnetic Compatibility (EMC) Hardware,Intermediate,0,,複合材質航電環,14,2026-06-25T02:39:00.454Z,active,
1,consultant,/kənˈsʌl.tənt/,顧問,We would like to consult with an experienced aerospace Electromagnetic Compatibility (EMC) consultant.,我們想請教一位有航太 Electromagnetic Compatibility (EMC) 經驗的顧問。,The consultant should review our grounding and shielding concept.,顧問應該審查我們的接地與屏蔽概念。,Consultant / Program Context,2,0,,未熟記單字練習,1,2026-06-24T16:57:39.806Z,removed,
88,inspection,/ɪnˈspek.ʃən/,檢查,Bonding inspection should be performed after installation.,安裝後應執行搭接檢查。,Visual inspection alone is not sufficient for bonding verification.,僅靠目視檢查不足以驗證搭接。,Verification / Testing,2,0,,EMC航電詞彙整合1,88,2026-06-24T16:42:51.037Z,active,
78,acceptance criteria,/əkˈsep.təns kraɪˈtɪr.i.ə/,驗收標準,The consultant should help define acceptance criteria.,顧問應協助定義驗收標準。,Bonding resistance limits should be part of the acceptance criteria.,搭接電阻限制應納入驗收標準。,Verification / Testing,4,1,Wed Jun 17 2026 00:00:00 GMT+0800 (Taiwan Standard Time),EMC航電詞彙整合1,78,2026-06-24T16:42:40.506Z,active,
55,coax shield,/ˈkoʊ.æks ʃiːld/,同軸線屏蔽層,The coax shield should be bonded at the antenna interface.,同軸線屏蔽層應在天線介面搭接。,Poor coax shield bonding may cause RF leakage.,同軸屏蔽搭接不良可能造成 RF 洩漏。,Harness / Connector / Cable Shielding,4,1,Wed Jun 17 2026 00:00:00 GMT+0800 (Taiwan Standard Time),EMC航電詞彙整合1,55,2026-06-24T16:41:55.616Z,active,
13,conductive chassis,/kənˈdʌk.tɪv ˈʃæs.i/,導電機殼；導電底盤,The avionics ring does not have a conductive chassis.,航電環沒有導電機殼。,"Without a conductive chassis, shield termination becomes more difficult.",沒有導電機殼時，屏蔽端接會變得更困難。,Composite Structure / Conductive Hardware,4,1,Wed Jun 17 2026 00:00:00 GMT+0800 (Taiwan Standard Time),EMC航電詞彙整合1,13,2026-06-24T16:41:40.192Z,active,
30,bonding strap,/ˈbɑːn.dɪŋ stræp/,搭接編織帶；接地編織帶,A bonding strap should be short and wide.,搭接編織帶應該短而寬。,Long bonding straps are ineffective at high frequency.,過長的搭接編織帶在高頻下效果不佳。,Grounding / Bonding / Shielding,4,1,Wed Jun 17 2026 00:00:00 GMT+0800 (Taiwan Standard Time),EMC航電詞彙整合1,30,2026-06-24T16:41:32.285Z,active,
25,enclosure,/ɪnˈkloʊ.ʒɚ/,外殼；機箱,Each subsystem enclosure should be bonded to the reference network.,每個子系統外殼都應搭接到參考網路。,A floating enclosure may increase radiated emissions.,浮接外殼可能增加輻射發射。,Avionics Ring / Enclosure,3,1,Wed Jun 17 2026 00:00:00 GMT+0800 (Taiwan Standard Time),EMC航電詞彙整合1,25,2026-06-24T16:41:21.222Z,active,
82,umbilical transient,/ʌmˈbɪl.ɪ.kəl ˈtræn.zi.ənt/,臍帶纜線暫態,Umbilical transients may occur during disconnect.,臍帶纜線在斷開時可能產生暫態。,The avionics power input must tolerate umbilical transients.,航電電源輸入必須能承受臍帶纜線暫態。,Launch Operations,5,1,Wed Jun 17 2026 00:00:00 GMT+0800 (Taiwan Standard Time),EMC航電詞彙整合2,82,2026-06-24T16:40:58.000Z,active,
7,applicable standards,/ˈæp.lɪ.kə.bəl ˈstæn.dɚdz/,適用標準,Military Standard 461 (MIL-STD-461) and MIL-STD-464 are applicable standards.,Military Standard 461 (MIL-STD-461) 與 MIL-STD-464 是適用標準。,Applicable standards should be listed before test planning begins.,在測試規劃開始前應列出適用標準。,Overview / Scope,3,1,Wed Jun 17 2026 00:00:00 GMT+0800 (Taiwan Standard Time),EMC航電詞彙整合2,7,2026-06-24T16:39:26.197Z,active,
6,compliance,/kəmˈplaɪ.əns/,符合規範；合規,Our goal is to support MIL-STD-464 compliance.,我們的目標是支撐 MIL-STD-464 合規。,Box-level compliance does not guarantee system-level compliance.,單機合規不代表系統級一定合規。,Electromagnetic Compatibility (EMC) / Electromagnetic Environmental Effects (E3) Core Terms,3,0,,EMC航電詞彙整合1,6,2026-06-24T15:53:50.866Z,active,
17,geometry,/dʒiˈɑːmətri/ | https://youglish.com/pronounce/geometry/english,幾何尺寸；幾何形狀,The weight model is based on the ring geometry and copper coverage.,重量模型以環體幾何尺寸與銅箔覆蓋率為基礎。,Incorrect geometry will lead to an incorrect weight estimate.,幾何尺寸錯誤會導致重量估算錯誤。,Structure / Geometry,Intermediate,0,,複合材質航電環,17,2026-06-24T15:18:20.947Z,active,
